C:\Files\Pro Biztalk RFID\Code\Chapter 6\SyncSample2\bin\Debug\SyncSample2.exe
C:\Files\Pro Biztalk RFID\Code\Chapter 6\SyncSample2\bin\Debug\SyncSample2.pdb
C:\Files\Pro Biztalk RFID\Code\Chapter 6\SyncSample2\obj\Debug\ResolveAssemblyReference.cache
C:\Files\Pro Biztalk RFID\Code\Chapter 6\SyncSample2\obj\Debug\SyncSample2.exe
C:\Files\Pro Biztalk RFID\Code\Chapter 6\SyncSample2\obj\Debug\SyncSample2.pdb
C:\Files\Pro Biztalk RFID\Code\Chapter 6\Exercise 6-3\SyncSample2\obj\Debug\SyncSample2.exe
C:\Files\Pro Biztalk RFID\Code\Chapter 6\Exercise 6-3\SyncSample2\obj\Debug\SyncSample2.pdb
C:\Files\Pro Biztalk RFID\Code\Chapter 6\Exercise 6-8\SyncSample2\obj\Debug\SyncSample2.exe
C:\Files\Pro Biztalk RFID\Code\Chapter 6\Exercise 6-8\SyncSample2\obj\Debug\SyncSample2.pdb
C:\Files\Pro Biztalk RFID\Code\Chapter 6\Exercise 6-8\SyncSample2\bin\Debug\SyncSample2.exe
C:\Files\Pro Biztalk RFID\Code\Chapter 6\Exercise 6-8\SyncSample2\bin\Debug\SyncSample2.pdb
C:\Files\Pro Biztalk RFID\Code\Chapter 6\Exercise 6-8\SyncSample2\obj\Debug\ResolveAssemblyReference.cache
C:\Files\Pro Biztalk RFID\Code\Chapter 6\Exercise 6-9\SyncSample2\obj\Debug\SyncSample2.exe
C:\Files\Pro Biztalk RFID\Code\Chapter 6\Exercise 6-9\SyncSample2\obj\Debug\SyncSample2.pdb
C:\Files\Pro Biztalk RFID\Code\Chapter 6\Exercise 6-9\SyncSample2\bin\Debug\SyncSample2.exe
C:\Files\Pro Biztalk RFID\Code\Chapter 6\Exercise 6-9\SyncSample2\bin\Debug\SyncSample2.pdb
C:\Files\Pro Biztalk RFID\Code\Chapter 6\Exercise 6-9\SyncSample2\obj\Debug\ResolveAssemblyReference.cache
